1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="io.izisoft.p30nailsupply"
208                android:name="com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar"
208-->[:firebase_remote_config] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-139
209                android:value="com.google.firebase.components.ComponentRegistrar" />
209-->[:firebase_remote_config] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
210            <meta-data
210-->[:firebase_core] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
211                android:name="com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar"
211-->[:firebase_core] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
212                android:value="com.google.firebase.components.ComponentRegistrar" />
212-->[:firebase_core] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
213            <meta-data
213-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\ba7b3199778f97d53014c6c3eab42cdf\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
214                android:name="com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar"
214-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\ba7b3199778f97d53014c6c3eab42cdf\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
215                android:value="com.google.firebase.components.ComponentRegistrar" />
215-->[com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\ba7b3199778f97d53014c6c3eab42cdf\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
216            <meta-data
216-->[com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\058cb071bb9eb04348ed876ea47e64a1\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:15:13-17:85
217                android:name="com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar"
217-->[com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\058cb071bb9eb04348ed876ea47e64a1\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:16:17-115
218                android:value="com.google.firebase.components.ComponentRegistrar" />
218-->[com.google.firebase:firebase-crashlytics:18.4.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\058cb071bb9eb04348ed876ea47e64a1\transformed\jetified-firebase-crashlytics-18.4.3\AndroidManifest.xml:17:17-82
219            <meta-data
219-->[com.google.firebase:firebase-sessions:1.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\02dcb42239adc249c68a68070d339dfc\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:25:13-27:85
220                android:name="com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar"
220-->[com.google.firebase:firebase-sessions:1.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\02dcb42239adc249c68a68070d339dfc\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:26:17-117
221                android:value="com.google.firebase.components.ComponentRegistrar" />
221-->[com.google.firebase:firebase-sessions:1.0.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\02dcb42239adc249c68a68070d339dfc\transformed\jetified-firebase-sessions-1.0.2\AndroidManifest.xml:27:17-82
222            <meta-data
222-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:53:13-55:85
223                android:name="com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar"
223-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:54:17-119
224                android:value="com.google.firebase.components.ComponentRegistrar" />
224-->[com.google.firebase:firebase-messaging:23.2.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\968dd1c63fe406d5c216133705120e55\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:55:17-82
225            <meta-data
225-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
226                android:name="com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar"
226-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
227                android:value="com.google.firebase.components.ComponentRegistrar" />
227-->[com.google.firebase:firebase-auth:22.1.2] C:\Users\DUC  NAM\.gradle\caches\transforms-3\6bcba091efc21d59e7bfe9b76b9203f6\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
228            <meta-data
228-->[com.google.firebase:firebase-config:21.4.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\bb2d1cef5a3c2dabcb6b2b6d04fdf448\transformed\jetified-firebase-config-21.4.1\AndroidManifest.xml:31:13-33:85
229                android:name="com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar"
229-->[com.google.firebase:firebase-config:21.4.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\bb2d1cef5a3c2dabcb6b2b6d04fdf448\transformed\jetified-firebase-config-21.4.1\AndroidManifest.xml:32:17-117
230                android:value="com.google.firebase.components.ComponentRegistrar" />
230-->[com.google.firebase:firebase-config:21.4.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\bb2d1cef5a3c2dabcb6b2b6d04fdf448\transformed\jetified-firebase-config-21.4.1\AndroidManifest.xml:33:17-82
231            <meta-data
231-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\fa7586e4d18944afc2d114086ec69397\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
232                android:name="com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar"
232-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\fa7586e4d18944afc2d114086ec69397\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
233                android:value="com.google.firebase.components.ComponentRegistrar" />
233-->[com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\DUC  NAM\.gradle\caches\transforms-3\fa7586e4d18944afc2d114086ec69397\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
234            <meta-data
234-->[com.google.firebase:firebase-iid:21.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\de015aa61010b8def1157078d5b18a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
235                android:name="com.google.firebase.components:com.google.firebase.iid.Registrar"
235-->[com.google.firebase:firebase-iid:21.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\de015aa61010b8def1157078d5b18a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
236                android:value="com.google.firebase.components.ComponentRegistrar" />
236-->[com.google.firebase:firebase-iid:21.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\de015aa61010b8def1157078d5b18a74\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
237            <meta-data
237-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\e7917df8f7ab18bcb50ef843f613c26c\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
238                android:name="com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar"
238-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\e7917df8f7ab18bcb50ef843f613c26c\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
239                android:value="com.google.firebase.components.ComponentRegistrar" />
239-->[com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\e7917df8f7ab18bcb50ef843f613c26c\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
240            <meta-data
240-->[com.google.firebase:firebase-installations:17.1.4] C:\Users\DUC  NAM\.gradle\caches\transforms-3\c401d83ef008a496328d888260eab116\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
241                android:name="com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar"
241-->[com.google.firebase:firebase-installations:17.1.4] C:\Users\DUC  NAM\.gradle\caches\transforms-3\c401d83ef008a496328d888260eab116\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
242                android:value="com.google.firebase.components.ComponentRegistrar" />
242-->[com.google.firebase:firebase-installations:17.1.4] C:\Users\DUC  NAM\.gradle\caches\transforms-3\c401d83ef008a496328d888260eab116\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
243            <meta-data
243-->[com.google.firebase:firebase-abt:21.1.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\9b4fd79408613aa98636f602d863ad75\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
244                android:name="com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar"
244-->[com.google.firebase:firebase-abt:21.1.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\9b4fd79408613aa98636f602d863ad75\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
245                android:value="com.google.firebase.components.ComponentRegistrar" />
245-->[com.google.firebase:firebase-abt:21.1.1] C:\Users\DUC  NAM\.gradle\caches\transforms-3\9b4fd79408613aa98636f602d863ad75\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
246            <meta-data
246-->[com.google.firebase:firebase-datatransport:18.1.8] C:\Users\DUC  NAM\.gradle\caches\transforms-3\cc35b537addb3d91f10f030b4210fe41\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
247                android:name="com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar"
247-->[com.google.firebase:firebase-datatransport:18.1.8] C:\Users\DUC  NAM\.gradle\caches\transforms-3\cc35b537addb3d91f10f030b4210fe41\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
248                android:value="com.google.firebase.components.ComponentRegistrar" />
248-->[com.google.firebase:firebase-datatransport:18.1.8] C:\Users\DUC  NAM\.gradle\caches\transforms-3\cc35b537addb3d91f10f030b4210fe41\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
249        </service>
250
251        <provider
251-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
252            android:name="io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider"
252-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
253            android:authorities="io.izisoft.p30nailsupply.flutterfirebasemessaginginitprovider"
253-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
254            android:exported="false"
254-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
255            android:initOrder="99" />
255-->[:firebase_messaging] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
256
257        <service
257-->[:geolocator_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
258            android:name="com.baseflow.geolocator.GeolocatorLocationService"
258-->[:geolocator_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
259            android:enabled="true"
259-->[:geolocator_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
260            android:exported="false"
260-->[:geolocator_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
261            android:foregroundServiceType="location" />
261-->[:geolocator_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
262
263        <activity
263-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
264            android:name="com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity"
264-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-104
265            android:configChanges="orientation|keyboardHidden|keyboard|screenSize|locale|layoutDirection|fontScale|screenLayout|density"
265-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
266            android:exported="false"
266-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
267            android:theme="@style/AppTheme" />
267-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
268        <activity
268-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-24:55
269            android:name="com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity"
269-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-112
270            android:exported="false"
270-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
271            android:theme="@style/ThemeTransparent" />
271-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-52
272        <activity
272-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-28:55
273            android:name="com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity"
273-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-106
274            android:exported="false"
274-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-37
275            android:theme="@style/ThemeTransparent" />
275-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-52
276        <activity
276-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:29:9-33:55
277            android:name="com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance"
277-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-126
278            android:exported="false"
278-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-37
279            android:launchMode="singleInstance"
279-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-48
280            android:theme="@style/ThemeTransparent" />
280-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-52
281        <activity
281-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-38:55
282            android:name="com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance"
282-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-120
283            android:exported="false"
283-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-37
284            android:launchMode="singleInstance"
284-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-48
285            android:theme="@style/ThemeTransparent" />
285-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-52
286
287        <receiver
287-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
288            android:name="com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver"
288-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-111
289            android:enabled="true"
289-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
290            android:exported="false" />
290-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
291
292        <meta-data
292-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
293            android:name="io.flutter.embedded_views_preview"
293-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
294            android:value="true" />
294-->[:flutter_inappwebview] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
295        <!--
296           Declares a provider which allows us to store files to share in
297           '.../caches/share_plus' and grant the receiving action access
298        -->
299        <provider
299-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
300            android:name="dev.fluttercommunity.plus.share.ShareFileProvider"
300-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
301            android:authorities="io.izisoft.p30nailsupply.flutter.share_provider"
301-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
302            android:exported="false"
302-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
303            android:grantUriPermissions="true" >
303-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
304            <meta-data
304-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
305                android:name="android.support.FILE_PROVIDER_PATHS"
305-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
306                android:resource="@xml/flutter_share_file_paths" />
306-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
307        </provider>
308        <!--
309           This manifest declared broadcast receiver allows us to use an explicit
310           Intent when creating a PendingItent to be informed of the user's choice
311        -->
312        <receiver
312-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
313            android:name="dev.fluttercommunity.plus.share.SharePlusPendingIntent"
313-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
314            android:exported="false" >
314-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
315            <intent-filter>
315-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
316                <action android:name="EXTRA_CHOSEN_COMPONENT" />
316-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
316-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
317            </intent-filter>
318        </receiver>
319
320        <provider
320-->[:image_picker_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
321            android:name="io.flutter.plugins.imagepicker.ImagePickerFileProvider"
321-->[:image_picker_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
322            android:authorities="io.izisoft.p30nailsupply.flutter.image_provider"
322-->[:image_picker_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
323            android:exported="false"
323-->[:image_picker_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
324            android:grantUriPermissions="true" >
324-->[:image_picker_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
325            <meta-data
325-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
326                android:name="android.support.FILE_PROVIDER_PATHS"
326-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
327                android:resource="@xml/flutter_image_picker_file_paths" />
327-->[:share_plus] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
328        </provider>
329
330        <activity
330-->[:url_launcher_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
331            android:name="io.flutter.plugins.urllauncher.WebViewActivity"
331-->[:url_launcher_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
332            android:exported="false"
332-->[:url_launcher_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
333            android:theme="@android:style/Theme.NoTitleBar.Fullscreen" />
333-->[:url_launcher_android] C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
334
335        <uses-library
335-->[androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DUC  NAM\.gradle\caches\transforms-3\c18d22d5a131588881ba255861c36374\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
336            android:name="android.ext.adservices"
336-->[androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DUC  NAM\.gradle\caches\transforms-3\c18d22d5a131588881ba255861c36374\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
337            android:required="false" />
337-->[androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\DUC  NAM\.gradle\caches\transforms-3\c18d22d5a131588881ba255861c36374\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
338
339        <activity
339-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:30:9-33:66
340            android:name="com.facebook.FacebookActivity"
340-->[com.facebook.android:facebook-common:12.1.0] C:\Users\DUC  NAM\.gradle\caches\transforms-3\f4dcdaba215f1aff86207a9d7d3ff50b\transformed\jetified-facebook-common-12.1.0\AndroidManifest.xml:31:13-57
341            android:configChanges="keyboard|keyboardHidden|screenLayout|screenSize|orientation"
